한자,뜻,훈,음
歌,노래 가,か,うた
家,집 가,か、け,いえ、や
加,더할 가,か,くわえる、くわわる
街,거리 가,がい、かい,まち
価,값 가,か,あたい
可,옳을 가,か,
仮,거짓 가,か、け,かり
佳,아름다울 가,か,
苛,가혹할 가,か,いら
架,시렁 가,か,かける、かかる
嫁,시집갈 가,か,よめ、とつぐ
暇,틈、겨를 가,か,ひま
稼,심을 가,か,かせぐ
角,뿔 각,かく,かど、つの
各,각각 각,かく,おの
覚,깨달을 각,かく,おぼえる、さます、さめる
刻,새길 각,こく,きざむ
閣,집 각,かく,
却,물리칠 각,きゃく,
殻,껍질 각,かく,から
脚,다리 각,きゃく、きゃ,あし
間,사이 간,かん、けん,あいだ、ま
刊,새길 간,かん,
幹,줄기 간,かん,みき
干,방패 간,かん,ほす、ひる
看,볼 간,かん,
簡,대쪽 간,かん,
肝,간 간,かん,きも
墾,개간할 간,こん,
懇,간절할 간,こん,ねんごろ
喝,꾸짖을 갈,かつ,
渇,목마를 갈,かつ,かわく
葛,칡 갈,かつ,くず
褐,갈색 갈,かつ,
感,느낄 감,かん,
減,덜 감,げん,へる、へらす
甘,달 감,かん,あまい、あまえる、あまやかす、あまんじる
勘,헤아릴 감,かん,
紺,감색 감,こん,
堪,견딜 감,かん、たん,たえる
敢,감히 감,かん,あえて
監,볼 감,かん,
憾,섭섭할 감,かん,
鑑,거울 감,かん,かんがみる
甲,갑옷 갑,こう、かん,
岬,곶 갑,,みさき
強,강할 강,きょう、ごう,つよい、つよまる、つよめる、しいる
康,편안할 강,こう,
講,외울 강,こう,
降,내릴 강、항복할 항,こう,おりる、おろす、ふる
鋼,강철 강,こう,はがね
江,강 강,こう,え
丘,언덕 강,,
剛,굳셀 강,ごう,
綱,벼리 강,こう,つな
開,열 개,かい,ひらく、ひらける、あく、あける
改,고칠 개,かい,あらためる、あらたまる
個,낱 개,こ,
介,끼일 개,かい,
皆,다 개,かい,みな
慨,분개할 개,がい,
蓋,덮을 개,がい,ふた
箇,낱 개,か,
概,대개 개,がい,
客,손 객,きゃく、かく,
坑,구덩이 갱,こう,
去,갈 거,きょ、こ,さる
挙,들 거,きょ,あがる、あげる
居,살 거,きょ,いる
巨,클 거,きょ,
拒,막을 거,きょ,こばむ
拠,근거 거,きょ,
据,일할 거,,すえる、すわる
距,떨어질 거,きょ,
裾,옷자락 거,,すそ
建,세울 건,けん、こん,たてる、たつ
健,굳셀 건,けん,すこやか
件,물건 건,けん,
巾,수건 건,きん,
乾,마를 건,かん,かわく、かわかす
鍵,열쇠 건,けん,かぎ
乞,빌 걸,,こう
傑,뛰어날 걸,けつ,
検,검사할 검,けん,
倹,검소할 검,けん,
剣,칼 검,けん,つるぎ
掲,걸 게,けい,かかげる
憩,쉴 게,けい,いこう
格,격식 격,かく、こう,
激,격할 격,げき,はげしい
隔,사이뜰 격,かく,へだてる、へだたる
撃,칠 격,げき,うつ
犬,개 견,けん,いぬ
見,볼 견,けん,みる、みえる、みせる
絹,비단 견,けん,きぬ
肩,어깨 견,けん,かた
堅,굳을 견,けん,かたい
遣,보낼 견,けん,つかう、つかわす
繭,고치 견,けん,まゆ
決,결단할 결,けつ,きめる、きまる
欠,이지러질 결,けつ,かける、かく、かかす
結,맺을 결,けつ,むすぶ、ゆう、ゆわえる
潔,깨끗할 결,けつ,いさぎよい
兼,겸할 겸,けん,かねる
謙,겸손할 겸,けん,
鎌,낫 겸,,かま
京,서울 경,きょう、けい、きん,
軽,가벼울 경,けい,かるい、かろやか
径,지름길、 길 경,けい,
景,볕 경,けい,
鏡,거울 경,きょう,かがみ
競,다툴 경,けい、きょう,きそう、せる
経,지날、 글 경,けい、きょう,へる
耕,밭 갈 경,こう,たがやす
境,지경 경,きょう、けい,さかい
敬,공경할 경,けい,うやまう
警,깨우칠 경,けい,
茎,줄기 경,けい,くき
更,고칠 경、 다시 갱,こう,さら、ふける、ふかす
頃,잠깐 경,,ころ
梗,줄기 경,こう、きょう,
硬,굳을 경,こう,かたい
傾,기울 경,けい,かたむく、かたむける
慶,경사 경,けい,
憬,깨달을 경,けい,
鯨,고래 경,げい,くじら
驚,놀랄 경,きょう,おどろく、おどろかす
計,셀 계,けい,はかる、はかろう
係,맬 계,けい,かかる、かかり
界,지경 계,かい,
階,섬돌 계,かい,
季,계절 계,き,
械,기계 계,かい,
系,이을 계,けい,
届,이를 계,,とどける、とどく
戒,경계할 계,かい,いましめる
契,맺을 계,けい,ちぎる
啓,열 계,けい,
渓,시내 계,けい,
継,이을 계,けい,つぐ
稽,머무를 계,けい,
鶏,닭 계,けい,にわとり
古,옛 고,こ,ふるい、ふるす
考,생각할 고,こう,かんがえる
高,높을 고,こう,たかい、たか、たかまる、たかめる
苦,쓸 고,く,くるしい、くるしむ、くるしめる、にがい
庫,곳집 고,こ、く,
告,고할 고,こく,つげる
固,굳을 고,こ,かたい、かたまる、かためる
故,연고 고,こ,ゆえ
尻,꽁무니 고,,しり
股,넓적다리 고,こ,また
孤,외로울 고,こ,
拷,칠 고,ごう,
枯,마를 고,こ,かれる、からす
雇,품 팔 고,こ,やとう
鼓,북 고,こ,つづみ
稿,원고 고,こう,
錮,막을 고,こ,
顧,돌아볼 고,こ,かえりみる
谷,골짜기 곡,こく,たに
曲,굽을 곡,きょく,まがる、まげる
穀,곡식 곡,こく,
困,곤할 곤,こん,こまる
昆,벌레 곤,こん,
骨,뼈 골,こつ,ほね
空,빌 공,くう,そら、から、あく、あける
工,장인 공,こう,
公,공평할 공,こう,おおやけ
功,공 공,こう,
共,한가지 공,きょう,とも
供,이바지할 공,きょう、く,とも、そなえる
孔,구멍 공,こう,
攻,칠 공,こう,せめる
恐,두려울 공,きょう,おそれる、おそろしい
恭,공손할 공,きょう,うやうやしい
貢,바칠 공,こう、く,みつぐ
控,당길 공,こう,ひかえる
科,과목 과,か,
果,실과 과,か,はたす、はてる
課,공부할 과,か,
過,지날 과,か,すぎる、すごす、あやまつ
菓,과자 과,か,
誇,자랑할 과,こ,ほこる、ほこらしい
寡,적을 과,か,
鍋,냄비 과,,なべ
郭,둘레 곽,かく,
館,집 관,かん,
官,벼슬 관,かん,
管,대롱 관,かん,くだ
関,관계할 관,かん,せき、かかわる
観,볼 관,かん,
慣,익숙할 관,かん,なれる、ならす
串,꿸 관,,くし
缶,두레박 관,かん,
冠,갓 관,かん,かんむり
貫,꿸 관,かん,つらぬく
棺,널 관,かん,ひつぎ
款,항목 관,かん,
寛,너그러울 관,かん,くつろぐ
括,묶을 괄,かつ,くくる
広,넓을 광,こう,ひろい、ひろまる、ひろめる、ひろがる、ひろげる
光,빛 광,こう,ひかる、ひかり
鉱,쇳돌 광,こう,
狂,미칠 광,きょう,くるう、くるおしい
掛,걸 괘,,かける、かかる
怪,괴이할 괴,かい,あやしい、あやしむ
拐,후릴 괴,かい,
塊,덩어리 괴,かい,かたまり
壊,무너질 괴,かい,こわす、こわれる
校,학교 교,こう,
交,사귈 교,こう,まじわる、まじえる、まざる、かう、かわす
教,가르칠 교,きょう,おしえる、おそわる
橋,다리 교,きょう,はし
巧,공교할 교,こう,たくみ
郊,들 교,こう,
絞,목맬 교,こう,しぼる、しめる、しまる
較,견줄 교,かく,
矯,바로잡을 교,きょう,ためる
九,아홉 구,きゅう、く,ここの、ここのつ
口,입 구,こう、く,くち
区,구분할 구,く,
究,연구할 구,きゅう,きわめる
具,갖출 구,ぐ,そなわる
球,공 구,きゅう,たま
求,구할 구,きゅう,もとめる
救,구원할 구,きゅう,すくう
久,오랠 구,きゅう、く,ひさしい
句,글귀 구,く,
旧,예 구,きゅう,
構,얽을 구,こう,かまえる、かまう
勾,굽을 구,こう,
岡,언덕 구,きゅう,おか
臼,절구 구,きゅう,うす
殴,때릴 구,おう,なぐる
欧,구라파 구,おう,
拘,잡을 구,こう,
惧,두려워할 구,ぐ,
駆,몰 구,く,かける、かる
溝,도랑 구,こう,みぞ
駒,망아지 구,,こま
購,살 구,こう,
国,나라 국,こく,くに
局,판 국,きょく,
菊,국화 국,きく,
君,임금 군,くん,きみ
軍,군사 군,ぐん,
郡,고을 군,ぐん,
群,무리 군,ぐん,むれる、むら
屈,굽힐 굴,くつ,
掘,팔 굴,くつ,ほる
堀,굴 굴,,ほり
窟,굴 굴,くつ,
弓,활 궁,きゅう,ゆみ
宮,집 궁,きゅう、ぐう、く,みや
窮,다할、 궁할 궁,きゅう,きわめる、きわまる
券,문서 권,けん,
巻,책 권,かん,まく、まき
権,권세 권,けん、ごん,
拳,주먹 권,けん,こぶし
圏,우리 권,けん,
勧,권할 권,かん,すすめる
机,책상 궤,き,つくえ
軌,바퀴자국 궤,き,
潰,무너질 궤,かい,つぶす、つぶれる
帰,돌아갈 귀,き,かえる、かえす
貴,귀할 귀,き,たっとい、たっとぶ、とうとい、とうとぶ
鬼,귀신 귀,き,おに
亀,거북 귀、 터질 균,き,かめ
規,법 규,き,
叫,부르짖을 규,きょう,さけぶ
糾,규탄할 규,きゅう,
均,고를 균,きん,
菌,버섯 균,きん,
極,다할 극,きょく、ごく,きわめる、きわまる、きわみ
劇,심할 극,げき,
克,이길 극,こく,
隙,틈 극,げき,すき
近,가까울 근,きん,ちかい
根,뿌리 근,こん,ね
勤,부지런할 근,きん,つとめる、つとまる
筋,힘줄 근,きん,すじ
斤,근 근,きん,
僅,겨우 근,きん,わずか
謹,삼갈 근,きん,つつしむ
金,쇠 금,きん、こん,かね、かな
今,이제 금,こん、きん,いま
禁,금할 금,きん,
琴,거문고 금,きん,こと
錦,비단 금,きん,にしき
襟,옷깃 금,きん,えり
急,급할 급,きゅう,いそぐ
級,등급 급,きゅう,
給,줄 급,きゅう,
及,미칠 급,きゅう,およぶ、および、およぼす
扱,미칠 급,,あつかう
肯,즐길 긍,こう,
気,기운 기,き、け,
汽,물 끓는 김 기,き,
記,기록할 기,き,しるす
期,기약할 기,き、ご,
起,일어날 기,き,おきる、おこる、おこす
紀,벼리 기,き,
旗,기 기,き,はた
器,그릇 기,き,うつわ
機,베틀 기,き,はた
技,재주 기,ぎ,わざ
寄,부칠 기,き,よる、よせる
基,터 기,き,もと、もとい
己,몸 기,こ、き,おのれ
企,꾀할 기,き,くわだてる、たくらむ
肌,살 기,,はだ
伎,재간 기,ぎ、き,
岐,갈림길 기,き,
忌,꺼릴 기,き,いむ、いまわしい
奇,기특할 기,き,
祈,빌 기,き,いのる
既,이미 기,き,すでに
飢,주릴 기,き,うえる
埼,갑 기,,さい
崎,험할 기,,さき
幾,몇 기,き,いく
棋,바둑 기,き,
欺,속일 기,ぎ,あざむく
碁,바둑 기,ご,
棄,버릴 기,き,
畿,경기 기,き,
騎,말탈 기,き,
緊,긴할 긴,きん,
吉,길할 길,きち、きつ,
喫,먹을 끽,きつ,
那,어찌 나,な,
奈,어찌 나,な,
諾,허락할 낙,だく,
難,어려울 난,なん,かたい、むずかしい
暖,따뜻할 난,だん,あたたか、あたたかい、あたたまる、あたためる
男,사내 남,だん、なん,おとこ
南,남녘 남,なん,みなみ
納,들일 납,のう、なつ,おさまる、おさめる
娘,여자 낭,,むすめ
内,안 내,ない、だい,うち
匂,향내 내,,みおう
耐,견딜 내,たい,たえる
女,여자 녀,じょ、にょ、にょう,おんな
年,해 년,ねん,とし
念,생각 념,ねん,
寧,편안할 녕,ねい,
努,힘쓸 노,ど,つとめる
奴,종 노,ど,やつ、やっこ
怒,성낼 노,ど,いかる、おこる
農,농사 농,のう,
濃,짙을 농,のう,こい
脳,골 뇌,のう,
悩,번뇌할 뇌,のう,なやむ、なやます、なやましい
尿,오줌 뇨,にょう,
能,능할 능,のう,
尼,여승 니,に,あま
泥,진흙 니,でい,どろ
匿,숨길 닉,とく,
多,많을 다,た,おおい
短,짧을 단,たん,みじかい
単,홑 단,たん,
団,둥글 단,だん、とん,
断,끊을 단,だん,たつ、ことわる
段,층계 단,だん,
丹,붉을 단,たん,
旦,아침 단,たん、だん,
但,다만 단,,ただし
端,끝 단,たん,はし、は、はた
壇,단 단,だん、たん,
鍛,쇠 불릴 단,たん,きたえる
達,통달할 달,たつ,
談,말씀 담,だん,
担,멜 담,たん,かつぐ、になう
胆,쓸개 담,たん,
淡,맑을 담,たん,あわい
曇,흐릴 담,どん,くもる
答,대답할 답,とう,こたえる
踏,밟을 답,とう,ふむ、ふまえる
当,마땅할 당,とう,あたる、あてる
堂,집 당,どう,
党,무리 당,とう,
糖,엿 당,とう,
唐,당나라、 당황할 당,とう,から
大,큰 대,だい、たい,おお、おおいに、おおきい
台,대 대、 태풍 태,だい、たい,
代,대신할 대,だい、たい,かわる、かえる、よ、しろ
対,대할 대,たい、つい,
待,기다릴 대,たい,まつ
帯,띠 대,たい,おびる、おび
隊,무리 대,たい,
貸,빌릴 대,たい,かす
袋,자루 대,たい,ふくろ
戴,일 대,たい,いただく
徳,큰 덕,とく,
刀,칼 도,とう,かたな
図,그림 도,ず、と,はかる
道,길 도,どう、とう,みち
度,법도 도,ど、と、たく,たび
島,섬 도,とう,しま
都,도읍 도,と、つ,みやこ
徒,무리 도,とどう,
導,인도할 도,とう,みちびく
到,이를 도,ちょう,いたる
挑,돋울 도,とう,いどむ
逃,도망할 도,とう,にげる、にがす、のがす、のがれる
倒,넘어질 도,とう,たおれる、たおす
途,길 도,と,
桃,복숭아 도,とう,もも
悼,슬퍼할 도,とう,いたむ
盗,도둑 도,とう,ぬすむ
陶,질그릇 도,とう,
渡,건널 도,と,わたる、わたす
跳,뛸 도,ちょう,はねる、とぶ
塗,칠할 도,と,ぬる
稲,벼 도,とう,いね、いな
賭,내기 도,と,かける
読,읽을 독,どく、とく、とう,よむ
毒,독 독,どく,
独,홀로 독,どく,ひとり
督,감독할 독,とく,
篤,도타울 독,とく,
豚,돼지 돈,とん,ぶた
頓,조아릴 돈,とん,
突,갑자기 돌,とつ,つく
冬,겨울 동,とう,ふゆ
同,한가지 동,どう,おなじ
東,동녘 동,とう,ひがし
動,움직일 동,どう,うごく、うごかす
童,아이 동,どう,わらべ
働,일할 동,どう,はたらく
銅,구리 동,どう,
洞,골 동、밝을 통,どう,ほら
凍,얼 동,とう,こおる、こごえる
胴,몸통 동,どう,
棟,마룻대 동,とう,むね、むな
憧,동경할 동,どう、しょう,あこがれる
瞳,눈동자 동,どう,ひとみ
頭,머리 두,とう、ず、と,あたま、かしら
豆,콩 두,とう、ず,まめ
斗,말 두,ととう,
痘,역질 두,とん,
屯,진칠 둔,どん,
鈍,둔할 둔,とく,にぶい、にぶる
得,얻을 득,とう、と,える、うる
登,오를 등,とう,のぼる
等,무리 등,とうとう,ひとしい
灯,등불 등,とう,ひ
謄,베낄 등,とう,
藤,등나무 등,とう,ふじ
騰,오를 등,とう,
裸,벗을 라,ら,はだか
羅,벌일 라,ら,
楽,즐길 락、노래 악,らく、がく,たのしい、たのしむ
落,떨어질 락,らく,おちる、おとす
絡,이을、얽을 락,らく,からむ、からまる、からめる
酪,쇠젖 락,らく,
卵,알 란,らん,たまご
乱,어지러울 란,らん,みだれる、みだす
欄,난간 란,らん,
辣,매울 랄,らつ,
覧,볼 람,らん,
嵐,남기 람,らん,あらし
濫,넘칠 람,らん,
藍,쪽 람,らん,あい
拉,끌 랍,ら,
朗,밝을 랑,ろう,ほがらか
郎,사내 랑,ろう,
浪,물결 랑,ろう,
廊,행랑 랑,ろう,
来,올 래,らい,くる、きたる、きたす
冷,찰 랭,れい,つめたい、ひえる、ひや、ひやす、ひやかす、ひめる、さます
略,간략할 략,りゃく,
両,두 량,りょう,
良,어질 량,りょう,よい
量,헤아릴 량,りょう,はかる
涼,서늘할 량,りょう,すずしい、すずむ
糧,양식 량,りょう、ろう,かて
旅,나그네 려,りょ,たび
戻,어그러질 려,れい,もどす、もどる
呂,음률 려,ろ,
励,힘쓸 려,れい,はげむ、はげます
侶,짝 려,りょ,
慮,생각할 려,りょ,
麗,고울 려,れい,うるわしい
力,힘 력,りょく、りき,ちから
歴,지낼 력,れき,
暦,책력 력,れき,こよみ
練,익힐 련,れん,ねる
連,잇닿을 련,れん,つらなる、つらねる、つれる
恋,그리워할 련,れん,こう、こい、こいしい
錬,불릴、단련할 련,れん,ねる
列,벌일 렬,れつ,
劣,못할 렬,れつ,おとる
烈,매울 렬,れつ,
裂,찢을 렬,れつ,さく、さける
廉,청렴할 렴,れん,
猟,사냥 렵,りょう,
令,하여금 령,れい,
領,거느릴 령,りょう,
鈴,방울 령,れい、りん,すず
零,떨어질 령、영 령,れい,
霊,신령 령,れい、りょう,たま
齢,나이 령,れい,
礼,예도 례,れい、らい,
例,법식 례,れい,たどえる
隷,종 례,れい,
路,길 로,ろ,じ
老,늙을 로,ろう,おいる、ふける
労,일할 로,ろう,
炉,화로 로,ろ,
虜,사로잡을 로,りょ,とりこ
露,이슬 로,ろ、ろう,つゆ
緑,푸를 록,りょく、ろく,みどり
録,기록할 록,ろく,
鹿,사슴 록,ろく,しか、か
麓,산기슭 록,ろく,ふもと
論,논할 론,ろん,
弄,희롱할 롱,ろう,もてあそぶ
滝,비 올 롱,,たき
籠,대바구니 롱,ろう,かご、こもる
雷,우레 뢰,らい,かみなり
賂,뇌물 뢰,ろ,まいない
頼,의뢰할 뢰,らい,たのむ、たのもしい、たよる
瀬,여울 뢰,,せ
料,헤아릴 료,りょう,
了,마칠 료,りょう,
僚,동료 료,りょう,
寮,동관 료,りょう,
療,병 고칠 료,りょう,
瞭,밝을 료,りょう,
竜,용 룡,りゅう,たつ
涙,눈물 루,るい,なみだ
累,여러、자주 루,るい,
塁,보루 루,るい,
楼,다락 루,ろう,
漏,샐 루,ろう,もる、もれる、もらす
流,흐를 류,りゅう、る,ながれる、ながす
類,무리 류,るい,
留,머무를 류,りゅう、る,とめる、とまる、とどまる
柳,버들 류,りゅう,やなぎ
硫,유황 류,りゅう,
瑠,맑은 유리 류,る,
陸,뭍 륙,りき,
輪,바퀴 륜,りん,わ
倫,인륜 륜,りん,
率,비율 률、거느릴 솔,りつ、そつ,ひきいる
律,법칙 률,りつ、りち,
慄,떨릴 률,りつ,
隆,높을 륭 ,りゅう,
陵,언덕 릉,りょう,みささぎ
理,다스릴 리,り,
里,마을 리,り,さと
利,이로울 리,り,きく
裏,속 리,り,うら
吏,관리 리,り,
厘,이 리,りん,
梨,배나무 리,り,なし
痢,설사 리,り,
履,밟을 리,り,はく
璃,유리 리,り,
離,떠날 리,り,はなれる、はなす
隣,이웃 린,りん,となり、となる
林,수풀 림,りん,はやし
臨,임할 림,りん,のぞむ
立,설 립,りつ、りゅう,たつ、たてる
粒,낟알 립,りゅう,つぶ
馬,말 마,ば,うま、ま
麻,삼 마,ま,あさ
摩,문지를 마,ま,
磨,갈 마,ま,みがく
魔,마귀 마,ま,
幕,장막 막,まく,
漠,넓을、사막 막,ばく,
膜,꺼풀、막 막,まく,
万,일만 만,まん、ばん,
満,찰 만,まん,みちる、みたす
晩,늦을 만,ばん,
蛮,오랑캐 만,ばん,
湾,물굽이 만,わん,
漫,흩어질 만,まん,
慢,거만할 만,まん,
末,끝 말,まつ、ばつ,すえ
抹,지울 말,まつ,
望,바랄 망,ぼう、もう,のぞむ
亡,망할 망,ぼう、もう,ない
忘,잊을 망,ぼう,わすれる
忙,바쁠 망,ぼう,いそがしい
妄,망령될 망,もう,
網,그물 망,もう,あみ
毎,매양 매,まい,
売,팔 매,ばい,うる、うれる
妹,누이 매,まい,いもうと
買,살 매,ばい,かう
梅,매화 매,ばい,うめ
枚,낱 매,まい,
昧,어두울 매,まい,
埋,묻을 매,まい,うめる、うまる、うもれる
媒,중매 매,ばい,
魅,매혹할 매,み,
罵,꾸짖을 매,ば,ののしる
麦,보리 맥,ばく,むぎ
脈,줄기 맥,みゃく,
盟,맹세 맹,めい,
盲,소경、 눈 멀 맹,もう,
猛,사나울 맹,もう,
面,낮 면,めん,おも、おもて、つら
勉,힘쓸 면,べん,
綿,솜 면,めん,わた
免,면할 면,めん,まぬかれる
眠,잘 면,みん,ねむる、ねむい
麺,밀가루 면,めん,
滅,꺼질、 멸할 멸,めつ,ほろびる、ほろぼす
蔑,업신여길 멸,べつ,さげすむ
名,이름 명,めい、みょう,な
明,밝을 명,みょう、めい,あかり、あかるい、あかるむ、あからむ、あきらか、あくる、あける、あく、あかす
鳴,울 명,めい,なる、なく、ならす
皿,그릇 명,,さら
命,목숨 명,めい、みょう,いのち
冥,어두울 명,めい、みょう,
銘,새길 명,めい,
毛,터럭 모,もう,け
母,어머니 모,ぼ,はは
模,본뜰 모,も、ぼ,
暮,저물 모,ぼ,くれる、くらす
矛,창 모,む,ほこ
侮,업신여길 모,ぶ,あなどる
冒,무릅쓸 모,ぼう,おかす
某,아무 모,ぼう,
耗,소모할 모,もう、こう,へらす、へる
募,모을、뽑을 모,ぼ,つのる
帽,모자 모,ぼう,
慕,그릴 모,ぼ,したう
貌,모양 모,ぼう,かお、かたち
謀,꾀 모,ぼう、む,はかる
木,나무 목,もく、ぼく,き、こ
目,눈 목,もく、ぼく,め、ま
牧,칠 목,ぼく,まき
睦,화목할 목,ぼく,むつまじい
没,빠질 몰,ぼつ,
夢,꿈 몽,む,ゆめ
墓,무덤 묘,ぼ,はか
妙,묘할 묘,みょう,
苗,모 묘,びょう、みょう,なえ、なわ
畝,이랑 묘,,うね、せ
描,그릴 묘,びょう,えがく、かく
猫,고양이 묘,びょう,ねこ
無,없을 무,む、ぶ,ない
武,호반 무,ぶ、む,
務,힘쓸 무,む,つとめる、つとまる
貿,무역할 무,ぼう,
茂,무성할 무,も,しげる
舞,춤출 무,ぶ,まう、まい
霧,안개 무,む,きり
墨,먹 묵,ぼく,すみ
黙,잠잠할 묵,もく,だまる
文,글월 문,ぶん、もん,ふみ
門,문 문,もん,かど
聞,들을 문,ぶん、もん,きく、きこえる
問,물을 문,もん,とう、とん
蚊,모기 문,,か
紋,무늬 문,もん,
物,물건 물,ぶつ、もつ,もの
米,쌀 미,べい、まい,こめ
美,아름다울 미,び,うつくしい
味,맛 미,み,あじ、あじわう
未,아닐 미,み,
迷,미혹할 미,めい,まよう
尾,꼬리 미,び,お
弥,미륵 미,み,や
眉,눈썹 미,び、み,まゆ
微,작을 미,び,
謎,수수께끼 미,,なぞ
民,백성 민,みん,たみ
敏,민감할 민,びん,
密,빽빽할 밀,みつ,
蜜,꿀 밀,みつ,
博,넓을 박,はく、ばく,
朴,성씨 박,ぼく,
泊,머무를、 배 댈 박,はく,とまる、とめる
拍,칠 박,はく、ひょう,
迫,핍박할 박,はく,せまる
剝,벗길 박,はく,はがす、はぐ、はがれる、むく
舶,배 박,はく,
撲,칠 박,ぼく,
薄,엷을 박,はく,うすい、うすまる、うすめる、うすらぐ、うすれる、すすき、せまる
縛,얽을 박,ばく,しばる
半,반 반,はん,なかば
反,돌이킬 반,はん、ほん、たん,そる、そらす
返,돌이킬 반,へん,かえす、かえる
飯,밥 반,はん,ぬし
班,나눌 반,はん,
伴,짝 반,はん、ばん,ともなう
畔,밭두둑 반,はん,あぜ、ほとり
般,일반 반,はん,
斑,얼룩 반,はん,まだら、ぶち
搬,옮길 반,はん,
頒,나눌 반,はん,
盤,소반 반,ばん,
発,필 발,はつ,
抜,뽑을 발,ばつ,ぬかす、ぬく、ぬける、ぬかる
勃,우쩍 일어날 발,ぼつ,おこる
鉢,바리때 발,はち,
髪,터럭 발,はつ,かみ
方,모 방,ほう,かた
放,놓을 방,ほう,はなつ、はなれる、はなす、ほうる
訪,찾을 방,ほう,おとずれる、たずねる
防,막을 방,ぼう,ふせぐ
妨,방해할 방,ぼう,さまたげる
邦,나라 방,ほう,くに
芳,꽃다울 방,ほう,かんばしい、よし
坊,동네 방,ぼう、ぼっ,
房,방 방,ぼう,ふさ
肪,살찔 방,ぼう,
倣,본뜰 방,ほう,ならう
紡,길쌈 방,ぼう,つむぐ
傍,곁 방,ぼう,かたわら、そば
配,나눌 배,はい,くばる
倍,곱 배,ばい,
拝,절 배,はい,おがむ
